"<h5 class=""text-muted uppercase"">Or</h5>",crwdns143612:0crwdne143612:0,
A4,crwdns143648:0crwdne143648:0,
API,crwdns143662:0crwdne143662:0,
API Endpoint,crwdns143666:0crwdne143666:0,
API Key,crwdns143670:0crwdne143670:0,
Abbr,crwdns140858:0crwdne140858:0,
About,crwdns112978:0crwdne112978:0,
Academics User,crwdns104826:0crwdne104826:0,
Accepted,crwdns104828:0crwdne104828:0,
Account,crwdns140864:0crwdne140864:0,
Account Head,crwdns140866:0crwdne140866:0,
Accounting,crwdns104852:0crwdne104852:0,
Accounting Details,crwdns140870:0crwdne140870:0,
Accounting Dimension,crwdns143238:0crwdne143238:0,
Accounting Dimensions,crwdns140872:0crwdne140872:0,
Accounts,crwdns140874:0crwdne140874:0,
Accounts Manager,crwdns113016:0crwdne113016:0,
Accounts Payable,crwdns104882:0crwdne104882:0,
Accounts Receivable,crwdns104884:0crwdne104884:0,
Accounts Settings,crwdns143240:0crwdne143240:0,
Accounts User,crwdns113018:0crwdne113018:0,
Action,crwdns140878:0crwdne140878:0,
Actions,crwdns104890:0crwdne104890:0,
Active,crwdns104892:0crwdne104892:0,
Activities,crwdns140882:0crwdne140882:0,
Activity,crwdns113070:0crwdne113070:0,
Activity Type,crwdns143242:0crwdne143242:0,
Add,crwdns113080:0crwdne113080:0,
Add Template,crwdns113148:0crwdne113148:0,
Added On,crwdns140896:0crwdne140896:0,
Address,crwdns113204:0crwdne113204:0,
Address Line 1,crwdns143752:0crwdne143752:0,
Address Line 2,crwdns143754:0crwdne143754:0,
Administrator,crwdns113242:0crwdne113242:0,
Advance Account,crwdns140908:0crwdne140908:0,
Advance Amount,crwdns104964:0crwdne104964:0,
Advance Paid,crwdns140910:0crwdne140910:0,
Advance Payments,crwdns140912:0crwdne140912:0,
Advanced Settings,crwdns143766:0crwdne143766:0,
Advances,crwdns104976:0crwdne104976:0,
All,crwdns104980:0crwdne104980:0,
Allocated Amount,crwdns140922:0crwdne140922:0,
Allocation,crwdns105004:0crwdne105004:0,
Allow,crwdns113324:0crwdne113324:0,
Allowed,crwdns143874:0crwdne143874:0,
Amended From,crwdns140948:0crwdne140948:0,
Amount,crwdns105128:0crwdne105128:0,
Applicable For,crwdns140972:0crwdne140972:0,
Appointment,crwdns105202:0crwdne105202:0,
Appraisal Template,crwdns105248:0crwdne105248:0,
Approvers,crwdns148888:0crwdne148888:0,
Apps,crwdns148374:0crwdne148374:0,
Asset Name,crwdns141008:0crwdne141008:0,
Assign To,crwdns113658:0crwdne113658:0,
Attachment,crwdns144012:0crwdne144012:0,
Auto Name,crwdns144046:0crwdne144046:0,
Auto Repeat,crwdns113856:0crwdne113856:0,
Bank,crwdns105426:0crwdne105426:0,
Bank Account,crwdns141078:0crwdne141078:0,
Bank Account No,crwdns141080:0crwdne141080:0,
Bank Details,crwdns141082:0crwdne141082:0,
Bank Name,crwdns105436:0crwdne105436:0,
Barcode,crwdns144142:0crwdne144142:0,
Base URL,crwdns144146:0crwdne144146:0,
Based On,crwdns114046:0crwdne114046:0,
Begin On (Days),crwdns141086:0crwdne141086:0,
Blue,crwdns148510:0crwdne148510:0,
Body,crwdns141102:0crwdne141102:0,
Branch,crwdns105496:0crwdne105496:0,
Brand,crwdns144212:0crwdne144212:0,
CC,crwdns114270:0crwdne114270:0,
Campaign,crwdns105532:0crwdne105532:0,
Cancelled,crwdns141124:0crwdne141124:0,
Cards,crwdns144308:0crwdne144308:0,
Category,crwdns114514:0crwdne114514:0,
Category Name,crwdns144312:0crwdne144312:0,
Chart of Accounts,crwdns143244:0crwdne143244:0,
Chat,crwdns144342:0crwdne144342:0,
City,crwdns144356:0crwdne144356:0,
Clearance Date,crwdns141148:0crwdne141148:0,
Client,crwdns144368:0crwdne144368:0,
Closed,crwdns141154:0crwdne141154:0,
Closing Balance,crwdns105644:0crwdne105644:0,
Code,crwdns144390:0crwdne144390:0,
Color,crwdns141158:0crwdne141158:0,
Comments,crwdns141160:0crwdne141160:0,
Commission,crwdns105658:0crwdne105658:0,
Communication,crwdns114894:0crwdne114894:0,
Company,crwdns105660:0crwdne105660:0,
Company Details,crwdns141162:0crwdne141162:0,
Company Name,crwdns144432:0crwdne144432:0,
Complete,crwdns114924:0crwdne114924:0,
Completed,crwdns141164:0crwdne141164:0,
Completed On,crwdns141166:0crwdne141166:0,
Condition,crwdns141172:0crwdne141172:0,
Configuration,crwdns144446:0crwdne144446:0,
Connections,crwdns141184:0crwdne141184:0,
Contact,crwdns115044:0crwdne115044:0,
Contact Email,crwdns141190:0crwdne141190:0,
Contact Information,crwdns151182:0crwdne151182:0,
Contact No.,crwdns141192:0crwdne141192:0,
Content,crwdns144470:0crwdne144470:0,
Content Type,crwdns144478:0crwdne144478:0,
Contract,crwdns105846:0crwdne105846:0,
Cost,crwdns105850:0crwdne105850:0,
Cost Center,crwdns141200:0crwdne141200:0,
Costing,crwdns141204:0crwdne141204:0,
Costing Details,crwdns141206:0crwdne141206:0,
Count,crwdns115134:0crwdne115134:0,
Country,crwdns141208:0crwdne141208:0,
Criteria,crwdns105940:0crwdne105940:0,
Currency,crwdns105948:0crwdne105948:0,
Custom,crwdns115294:0crwdne115294:0,
Custom HTML,crwdns115366:0crwdne115366:0,
Custom?,crwdns115398:0crwdne115398:0,
Customer,crwdns106020:0crwdne106020:0,
Daily,crwdns141256:0crwdne141256:0,
Dashboard,crwdns106044:0crwdne106044:0,
Date,crwdns106050:0crwdne106050:0,
Date ,crwdns141258:0crwdne141258:0,
Date of Birth,crwdns106070:0crwdne106070:0,
Date of Joining,crwdns106074:0crwdne106074:0,
Day,crwdns115622:0crwdne115622:0,
Day of Week,crwdns144604:0crwdne144604:0,
Days for which Holidays are blocked for this department.,crwdns148890:0crwdne148890:0,
Default,crwdns115646:0crwdne115646:0,
Default Account,crwdns141278:0crwdne141278:0,
Default Employee Advance Account,crwdns148892:0crwdne148892:0,
Default Expense Claim Payable Account,crwdns148894:0crwdne148894:0,
Default Letter Head,crwdns144618:0crwdne144618:0,
Default Payroll Payable Account,crwdns148486:0crwdne148486:0,
Default Shift,crwdns141288:0crwdne141288:0,
Default Value,crwdns144642:0crwdne144642:0,
Defaults,crwdns144650:0crwdne144650:0,
Deferred Expense Account,crwdns141290:0crwdne141290:0,
Delivery Status,crwdns144682:0crwdne144682:0,
Delivery Trip,crwdns141294:0crwdne141294:0,
Department,crwdns106146:0crwdne106146:0,
Dependencies,crwdns144686:0crwdne144686:0,
Description,crwdns106248:0crwdne106248:0,
Designation,crwdns106292:0crwdne106292:0,
Desk User,crwdns115866:0crwdne115866:0,
Details,crwdns106352:0crwdne106352:0,
Disable,crwdns141306:0crwdne141306:0,
Disable Rounded Total,crwdns141308:0crwdne141308:0,
Disabled,crwdns141310:0crwdne141310:0,
DocField,crwdns115990:0crwdne115990:0,
DocType,crwdns116000:0crwdne116000:0,
Doctype,crwdns116080:0crwdne116080:0,
Document Name,crwdns116122:0crwdne116122:0,
Document Type,crwdns116172:0crwdne116172:0,
Documents,crwdns116260:0crwdne116260:0,
Domain,crwdns116268:0crwdne116268:0,
Don't Send Emails,crwdns144800:0crwdne144800:0,
Done,crwdns116298:0crwdne116298:0,
Download Template,crwdns141320:0crwdne141320:0,
Draft,crwdns141322:0crwdne141322:0,
Driver,crwdns143250:0crwdne143250:0,
Due Date,crwdns144826:0crwdne144826:0,
Due Date Based On,crwdns144828:0crwdne144828:0,
Duration,crwdns144832:0crwdne144832:0,
Duration (Days),crwdns141324:0crwdne141324:0,
Email,crwdns141350:0crwdne141350:0,
Email Account,crwdns116494:0crwdne116494:0,
Email Address,crwdns141352:0crwdne141352:0,
Email Group,crwdns116542:0crwdne116542:0,
Email Id,crwdns144868:0crwdne144868:0,
Email Sent,crwdns144876:0crwdne144876:0,
Email Settings,crwdns144880:0crwdne144880:0,
Email Template,crwdns141360:0crwdne141360:0,
Employee,crwdns106496:0crwdne106496:0,
Employee Advance,crwdns106580:0crwdne106580:0,
Employee Analytics,crwdns106590:0crwdne106590:0,
Employee Birthday,crwdns106610:0crwdne106610:0,
Employee Group,crwdns143254:0crwdne143254:0,
Employee Hours Utilization Based On Timesheet,crwdns106672:0crwdne106672:0,
Employee Information,crwdns106682:0crwdne106682:0,
Employee Leave Balance,crwdns106684:0crwdne106684:0,
Employee Leave Balance Summary,crwdns106686:0crwdne106686:0,
Employee Name,crwdns106692:0crwdne106692:0,
Employee Number,crwdns141376:0crwdne141376:0,
Employment Type,crwdns106936:0crwdne106936:0,
Enabled,crwdns141406:0crwdne141406:0,
Encashment Date,crwdns141412:0crwdne141412:0,
End Date,crwdns106968:0crwdne106968:0,
End Time,crwdns106986:0crwdne106986:0,
Entity Type,crwdns116826:0crwdne116826:0,
Error,crwdns107008:0crwdne107008:0,
Error Log,crwdns107010:0crwdne107010:0,
Error Message,crwdns141418:0crwdne141418:0,
Event,crwdns116884:0crwdne116884:0,
Exchange Rate,crwdns141434:0crwdne141434:0,
Expense,crwdns107118:0crwdne107118:0,
Expense Account,crwdns141462:0crwdne141462:0,
Expense Approver,crwdns107124:0crwdne107124:0,
Expense Claim,crwdns107130:0crwdne107130:0,
Expired,crwdns107172:0crwdne107172:0,
Failed,crwdns141484:0crwdne141484:0,
Fax,crwdns145068:0crwdne145068:0,
Feedback,crwdns107206:0crwdne107206:0,
Field,crwdns117120:0crwdne117120:0,
Field Name,crwdns141510:0crwdne141510:0,
Fieldname,crwdns117172:0crwdne117172:0,
Fields,crwdns117206:0crwdne117206:0,
Fieldtype,crwdns145094:0crwdne145094:0,
Filters,crwdns107252:0crwdne107252:0,
First Name,crwdns117366:0crwdne117366:0,
Fiscal Year,crwdns107272:0crwdne107272:0,
Fleet Manager,crwdns107278:0crwdne107278:0,
Frappe Support,crwdns117604:0crwdne117604:0,
Frequency,crwdns141546:0crwdne141546:0,
Friday,crwdns107318:0crwdne107318:0,
From,crwdns107320:0crwdne107320:0,
From Date,crwdns107324:0crwdne107324:0,
From Employee,crwdns141550:0crwdne141550:0,
From Time,crwdns141552:0crwdne141552:0,
Full Name,crwdns141558:0crwdne141558:0,
Full and Final Statement,crwdns107390:0crwdne107390:0,
Gender,crwdns107402:0crwdne107402:0,
General,crwdns117700:0crwdne117700:0,
General Ledger,crwdns107404:0crwdne107404:0,
Get Items,crwdns117728:0crwdne117728:0,
Goal,crwdns107418:0crwdne107418:0,
Grade,crwdns141584:0crwdne141584:0,
Grand Total,crwdns141586:0crwdne141586:0,
Green,crwdns148534:0crwdne148534:0,
HR,crwdns107504:0crwdne107504:0,
HR & Payroll,crwdns148898:0crwdne148898:0,
HR & Payroll Settings,crwdns148900:0crwdne148900:0,
HR Manager,crwdns107508:0crwdne107508:0,
HR User,crwdns107514:0crwdne107514:0,
Half Yearly,crwdns141604:0crwdne141604:0,
Half-yearly,crwdns117952:0crwdne117952:0,
Health Insurance,crwdns148902:0crwdne148902:0,
Health Insurance No,crwdns148904:0crwdne148904:0,
Health Insurance Provider,crwdns148906:0crwdne148906:0,
Heatmap,crwdns145354:0crwdne145354:0,
Help,crwdns141612:0crwdne141612:0,
Help Article,crwdns118014:0crwdne118014:0,
High,crwdns118132:0crwdne118132:0,
Holiday,crwdns107586:0crwdne107586:0,
Holiday List,crwdns107588:0crwdne107588:0,
Holidays,crwdns141620:0crwdne141620:0,
Hour Rate,crwdns141622:0crwdne141622:0,
Hourly,crwdns145408:0crwdne145408:0,
Hours,crwdns141626:0crwdne141626:0,
ID,crwdns118172:0crwdne118172:0,
IP Address,crwdns145424:0crwdne145424:0,
Image,crwdns145494:0crwdne145494:0,
Image View,crwdns148400:0crwdne148400:0,
Import File,crwdns145508:0crwdne145508:0,
Import File Errors and Warnings,crwdns145510:0crwdne145510:0,
Import Log,crwdns141666:0crwdne141666:0,
Import Log Preview,crwdns145514:0crwdne145514:0,
Import Preview,crwdns145516:0crwdne145516:0,
Import Type,crwdns145518:0crwdne145518:0,
Import Warnings,crwdns145520:0crwdne145520:0,
Import from Google Sheets,crwdns145522:0crwdne145522:0,
In Minutes,crwdns154343:0crwdne154343:0,
In Process,crwdns141670:0crwdne141670:0,
In Progress,crwdns141672:0crwdne141672:0,
Inactive,crwdns107690:0crwdne107690:0,
Incentives,crwdns107698:0crwdne107698:0,
Indicator Color,crwdns145566:0crwdne145566:0,
Insert New Records,crwdns145574:0crwdne145574:0,
Instructions,crwdns145578:0crwdne145578:0,
Interest,crwdns107744:0crwdne107744:0,
Introduction,crwdns141714:0crwdne141714:0,
Is Active,crwdns141728:0crwdne141728:0,
Is Default,crwdns141736:0crwdne141736:0,
Is Group,crwdns107880:0crwdne107880:0,
Is Mandatory,crwdns141746:0crwdne141746:0,
Is Paid,crwdns141750:0crwdne141750:0,
Is Standard,crwdns145654:0crwdne145654:0,
Is System Generated,crwdns145656:0crwdne145656:0,
Job Applicant,crwdns107908:0crwdne107908:0,
Job Title,crwdns141764:0crwdne141764:0,
Journal Entry,crwdns141770:0crwdne141770:0,
Key,crwdns145700:0crwdne145700:0,
Keyboard Shortcuts,crwdns118988:0crwdne118988:0,
Label,crwdns119056:0crwdne119056:0,
Landscape,crwdns119106:0crwdne119106:0,
Language,crwdns119108:0crwdne119108:0,
Last Name,crwdns141786:0crwdne141786:0,
Latitude,crwdns141796:0crwdne141796:0,
Leave Approver,crwdns108076:0crwdne108076:0,
Leave Block List,crwdns108088:0crwdne108088:0,
Left,crwdns108236:0crwdne108236:0,
Letter Head,crwdns141840:0crwdne141840:0,
Level,crwdns141842:0crwdne141842:0,
License Plate,crwdns141844:0crwdne141844:0,
Likes,crwdns145832:0crwdne145832:0,
Link,crwdns145840:0crwdne145840:0,
Linked Documents,crwdns145872:0crwdne145872:0,
Links,crwdns119378:0crwdne119378:0,
Loan,crwdns141846:0crwdne141846:0,
Location,crwdns108276:0crwdne108276:0,
Location Name,crwdns149144:0crwdne149144:0,
Log out,crwdns119460:0crwdne119460:0,
Longitude,crwdns141860:0crwdne141860:0,
Low,crwdns119548:0crwdne119548:0,
Maintenance Manager,crwdns119562:0crwdne119562:0,
Maintenance User,crwdns119564:0crwdne119564:0,
Make,crwdns108296:0crwdne108296:0,
Mandatory,crwdns108302:0crwdne108302:0,
Mandatory Depends On,crwdns145942:0crwdne145942:0,
Manual,crwdns141866:0crwdne141866:0,
Medium,crwdns119704:0crwdne119704:0,
Message,crwdns108394:0crwdne108394:0,
Message Examples,crwdns146004:0crwdne146004:0,
Middle Name,crwdns146028:0crwdne146028:0,
Mobile,crwdns119856:0crwdne119856:0,
Mobile No,crwdns119858:0crwdne119858:0,
Mode of Payment,crwdns141922:0crwdne141922:0,
Model,crwdns108424:0crwdne108424:0,
Monday,crwdns108428:0crwdne108428:0,
Month,crwdns108430:0crwdne108430:0,
Monthly,crwdns141930:0crwdne141930:0,
More Info,crwdns141932:0crwdne141932:0,
More Information,crwdns146056:0crwdne146056:0,
My Profile,crwdns120052:0crwdne120052:0,
My Settings,crwdns120054:0crwdne120054:0,
Name,crwdns108466:0crwdne108466:0,
Naming Series,crwdns141936:0crwdne141936:0,
No,crwdns141952:0crwdne141952:0,
None,crwdns146140:0crwdne146140:0,
Not Started,crwdns141984:0crwdne141984:0,
Note,crwdns141986:0crwdne141986:0,
Notes,crwdns141992:0crwdne141992:0,
Off,crwdns146208:0crwdne146208:0,
Offer Date,crwdns108622:0crwdne108622:0,
Old Parent,crwdns142010:0crwdne142010:0,
On Hold,crwdns142014:0crwdne142014:0,
Open,crwdns142024:0crwdne142024:0,
Operation,crwdns146258:0crwdne146258:0,
Options,crwdns120848:0crwdne120848:0,
Orange,crwdns148540:0crwdne148540:0,
Orientation,crwdns120888:0crwdne120888:0,
Other,crwdns146274:0crwdne146274:0,
Other Details,crwdns142030:0crwdne142030:0,
Other Settings,crwdns142032:0crwdne142032:0,
Outstanding Amount,crwdns108722:0crwdne108722:0,
Overview,crwdns142040:0crwdne142040:0,
Owned,crwdns142044:0crwdne142044:0,
Page Break,crwdns146310:0crwdne146310:0,
Paid,crwdns142046:0crwdne142046:0,
Paid Amount,crwdns108766:0crwdne108766:0,
Parameter,crwdns108774:0crwdne108774:0,
Parent,crwdns121028:0crwdne121028:0,
Partial Success,crwdns108780:0crwdne108780:0,
Passport Number,crwdns142056:0crwdne142056:0,
Path,crwdns121132:0crwdne121132:0,
Payables,crwdns142066:0crwdne142066:0,
Payment,crwdns108810:0crwdne108810:0,
Payment Account,crwdns142068:0crwdne142068:0,
Payment Entry,crwdns142074:0crwdne142074:0,
Payroll Cost Center,crwdns148908:0crwdne148908:0,
Payroll Entry,crwdns108850:0crwdne108850:0,
Pending,crwdns142090:0crwdne142090:0,
Pending Amount,crwdns142094:0crwdne142094:0,
Percentage,crwdns146378:0crwdne146378:0,
Percentage (%),crwdns142102:0crwdne142102:0,
Personal,crwdns146394:0crwdne146394:0,
Phone,crwdns146396:0crwdne146396:0,
Phone Number,crwdns142104:0crwdne142104:0,
Portal,crwdns121484:0crwdne121484:0,
Portrait,crwdns121494:0crwdne121494:0,
Posting Date,crwdns109042:0crwdne109042:0,
Preview,crwdns121550:0crwdne121550:0,
Primary Address,crwdns121588:0crwdne121588:0,
Primary Contact,crwdns121592:0crwdne121592:0,
Print Format,crwdns121610:0crwdne121610:0,
Print Heading,crwdns142130:0crwdne142130:0,
Print Language,crwdns121660:0crwdne121660:0,
Print Settings,crwdns121666:0crwdne121666:0,
Printing Details,crwdns142134:0crwdne142134:0,
Priority,crwdns121706:0crwdne121706:0,
Profile,crwdns151300:0crwdne151300:0,
Progress,crwdns109096:0crwdne109096:0,
Project,crwdns109100:0crwdne109100:0,
Project Profitability,crwdns109114:0crwdne109114:0,
Provider,crwdns146498:0crwdne146498:0,
Purchase Manager,crwdns121814:0crwdne121814:0,
Purchase Master Manager,crwdns121816:0crwdne121816:0,
Purchase User,crwdns121818:0crwdne121818:0,
Purple,crwdns146518:0crwdne146518:0,
Purpose,crwdns142164:0crwdne142164:0,
Quarterly,crwdns142168:0crwdne142168:0,
Query Options,crwdns146530:0crwdne146530:0,
Queued,crwdns142172:0crwdne142172:0,
Raised By,crwdns142176:0crwdne142176:0,
Random,crwdns146558:0crwdne146558:0,
Range,crwdns121928:0crwdne121928:0,
Rate,crwdns142178:0crwdne142178:0,
Rating,crwdns109158:0crwdne109158:0,
Read Only,crwdns121984:0crwdne121984:0,
Receivables,crwdns142194:0crwdne142194:0,
Received,crwdns146588:0crwdne146588:0,
Recipient,crwdns146596:0crwdne146596:0,
Recipients,crwdns146600:0crwdne146600:0,
Red,crwdns148544:0crwdne148544:0,
Reference,crwdns109194:0crwdne109194:0,
Reference Date,crwdns146624:0crwdne146624:0,
Reference Doctype,crwdns122118:0crwdne122118:0,
Reference Document,crwdns142198:0crwdne142198:0,
Reference Document Name,crwdns142200:0crwdne142200:0,
Reference Document Type,crwdns142202:0crwdne142202:0,
Reference Name,crwdns122182:0crwdne122182:0,
Reference Type,crwdns146640:0crwdne146640:0,
References,crwdns142204:0crwdne142204:0,
Refresh Google Sheet,crwdns146644:0crwdne146644:0,
Rejected,crwdns142222:0crwdne142222:0,
Relieving Date,crwdns109254:0crwdne109254:0,
Reload,crwdns151318:0crwdne151318:0,
Remark,crwdns142228:0crwdne142228:0,
Remarks,crwdns142230:0crwdne142230:0,
Replied,crwdns142246:0crwdne142246:0,
Report,crwdns122352:0crwdne122352:0,
Report Filters,crwdns146692:0crwdne146692:0,
Report Type,crwdns146700:0crwdne146700:0,
Reports,crwdns109292:0crwdne109292:0,
Required Skills,crwdns148912:0crwdne148912:0,
Resignation Letter Date,crwdns142256:0crwdne142256:0,
Resolution Date,crwdns142258:0crwdne142258:0,
Resolution Details,crwdns142260:0crwdne142260:0,
Resolved,crwdns142262:0crwdne142262:0,
Resolved By,crwdns142264:0crwdne142264:0,
Return,crwdns109348:0crwdne109348:0,
Returned,crwdns142278:0crwdne142278:0,
Review,crwdns146756:0crwdne146756:0,
Reviews,crwdns122614:0crwdne122614:0,
Rounded Total,crwdns142302:0crwdne142302:0,
Rounded Total (Company Currency),crwdns142304:0crwdne142304:0,
Route,crwdns142308:0crwdne142308:0,
Salary,crwdns142316:0crwdne142316:0,
Salary Currency,crwdns142326:0crwdne142326:0,
Salary Slip,crwdns109456:0crwdne109456:0,
Sales Invoice,crwdns109538:0crwdne109538:0,
Sales Manager,crwdns122874:0crwdne122874:0,
Sales Master Manager,crwdns122876:0crwdne122876:0,
Sales User,crwdns122878:0crwdne122878:0,
Salutation,crwdns122882:0crwdne122882:0,
Sanctioned,crwdns151336:0crwdne151336:0,
Saturday,crwdns109548:0crwdne109548:0,
Schedule,crwdns122940:0crwdne122940:0,
Scheduled,crwdns142348:0crwdne142348:0,
Select DocType,crwdns123146:0crwdne123146:0,
Sender,crwdns142380:0crwdne142380:0,
Sender Name,crwdns146984:0crwdne146984:0,
Sent,crwdns142384:0crwdne142384:0,
Sequence Id,crwdns146998:0crwdne146998:0,
Series,crwdns142390:0crwdne142390:0,
Service Expenses,crwdns109670:0crwdne109670:0,
Service Item,crwdns142396:0crwdne142396:0,
Session Defaults,crwdns123422:0crwdne123422:0,
Settings,crwdns109696:0crwdne109696:0,
Settled,crwdns142418:0crwdne142418:0,
Setup,crwdns109706:0crwdne109706:0,
Shift,crwdns109710:0crwdne109710:0,
Shift Request Approver,crwdns148914:0crwdne148914:0,
Shipping Address,crwdns123570:0crwdne123570:0,
Short Name,crwdns147044:0crwdne147044:0,
Skills,crwdns142450:0crwdne142450:0,
Skipped,crwdns147130:0crwdne147130:0,
Slideshow,crwdns147138:0crwdne147138:0,
Source,crwdns142454:0crwdne142454:0,
Source Name,crwdns142456:0crwdne142456:0,
Spacer,crwdns123870:0crwdne123870:0,
Start Date,crwdns109834:0crwdne109834:0,
Start Time,crwdns109852:0crwdne109852:0,
State,crwdns123964:0crwdne123964:0,
Status,crwdns109868:0crwdne109868:0,
Stop,crwdns124056:0crwdne124056:0,
Stopped,crwdns147208:0crwdne147208:0,
Subject,crwdns142474:0crwdne142474:0,
Submit After Import,crwdns147238:0crwdne147238:0,
Submitted,crwdns142480:0crwdne142480:0,
Subtitle,crwdns147246:0crwdne147246:0,
Success,crwdns109972:0crwdne109972:0,
Summary,crwdns124238:0crwdne124238:0,
Sunday,crwdns109980:0crwdne109980:0,
Supplier,crwdns142488:0crwdne142488:0,
Suspended,crwdns109988:0crwdne109988:0,
System Manager,crwdns109994:0crwdne109994:0,
Target,crwdns147308:0crwdne147308:0,
Task,crwdns109998:0crwdne109998:0,
Task Weight,crwdns142494:0crwdne142494:0,
Template,crwdns147316:0crwdne147316:0,
Template Name,crwdns142514:0crwdne142514:0,
Template Options,crwdns147320:0crwdne147320:0,
Template Warnings,crwdns147322:0crwdne147322:0,
Terms,crwdns142516:0crwdne142516:0,
Terms and Conditions,crwdns142518:0crwdne142518:0,
The first Approver in the list will be set as the default Approver.,crwdns148916:0crwdne148916:0,
Thursday,crwdns110110:0crwdne110110:0,
Time,crwdns110112:0crwdne110112:0,
Time Sheet,crwdns142542:0crwdne142542:0,
Timeline,crwdns147418:0crwdne147418:0,
Timesheet,crwdns110128:0crwdne110128:0,
Title,crwdns110136:0crwdne110136:0,
To,crwdns110150:0crwdne110150:0,
To Date,crwdns110154:0crwdne110154:0,
To Time,crwdns142556:0crwdne142556:0,
Toggle Full Width,crwdns124932:0crwdne124932:0,
Toggle Theme,crwdns124940:0crwdne124940:0,
Tools,crwdns124964:0crwdne124964:0,
Total,crwdns110206:0crwdne110206:0,
Total Amount,crwdns142572:0crwdne142572:0,
Total Billed Hours,crwdns110228:0crwdne110228:0,
Total Expense Claim (via Expense Claim),crwdns148918:0crwdne148918:0,
Total Expense Claim (via Expense Claims),crwdns148920:0crwdne148920:0,
Total Holidays,crwdns110260:0crwdne110260:0,
Total Taxes and Charges,crwdns142620:0crwdne142620:0,
Total Working Hours,crwdns110298:0crwdne110298:0,
Totals,crwdns142634:0crwdne142634:0,
Transaction Date,crwdns142646:0crwdne142646:0,
Transaction Type,crwdns142650:0crwdne142650:0,
Tuesday,crwdns110424:0crwdne110424:0,
Type,crwdns110426:0crwdne110426:0,
URL,crwdns147556:0crwdne147556:0,
Unpaid,crwdns142676:0crwdne142676:0,
Unsubscribed,crwdns125260:0crwdne125260:0,
Update Existing Records,crwdns147580:0crwdne147580:0,
User,crwdns110512:0crwdne110512:0,
User Details,crwdns147644:0crwdne147644:0,
User ID,crwdns147652:0crwdne147652:0,
Users,crwdns142694:0crwdne142694:0,
Validity,crwdns147690:0crwdne147690:0,
Value,crwdns125614:0crwdne125614:0,
Vehicle,crwdns110554:0crwdne110554:0,
Vehicle Expenses,crwdns110558:0crwdne110558:0,
Version,crwdns125688:0crwdne125688:0,
View Website,crwdns125722:0crwdne125722:0,
Views,crwdns125738:0crwdne125738:0,
Warehouse,crwdns147730:0crwdne147730:0,
Website,crwdns125856:0crwdne125856:0,
Website Manager,crwdns125862:0crwdne125862:0,
Wednesday,crwdns110592:0crwdne110592:0,
Week,crwdns125924:0crwdne125924:0,
Weekly,crwdns142708:0crwdne142708:0,
Welcome email sent,crwdns125968:0crwdne125968:0,
Working Hours,crwdns110640:0crwdne110640:0,
Year,crwdns110658:0crwdne110658:0,
Yearly,crwdns142750:0crwdne142750:0,
Yellow,crwdns148566:0crwdne148566:0,
Yes,crwdns142752:0crwdne142752:0,
old_parent,crwdns148090:0crwdne148090:0,
